
% NEW ROUND START AT 2022-10-30 00:55:22.060305 %
-NEWSTATE: time 2022-10-30 00:55:22.061699, current state: idle
-NEWSTATE: time 2022-10-30 00:55:23.593273, current state: login
-NEWSTATE: time 2022-10-30 00:55:48.437815, current state: idle
-NEWSTATE: time 2022-10-30 00:55:49.402973, current state: getinfo
-NEWSTATE: time 2022-10-30 00:55:53.855694, current state: collection
 -PAGE: current page has 10 courses.
 -00200901 ï¿½ï¿½Ñ§ï¿½ï¿½ï¿½ï¿½Òµï¿½ï¿½ï¿½ï¿½ has 8 clips(0 in DB), 8 clips newly downloaded
 -00200902 ï¿½ï¿½Ñ§ï¿½ï¿½ï¿½ï¿½Òµï¿½ï¿½ï¿½ï¿½ has 9 clips(0 in DB), 8 clips newly downloaded
 -00201001 Ö°ÒµÖ¸ï¿½ï¿½ has 11 clips(0 in DB), 8 clips newly downloaded
 -00201501 ï¿½ï¿½Ñ§ï¿½ï¿½Ö°Òµï¿½ï¿½ï¿½Ä¹æ»® has 8 clips(0 in DB), 8 clips newly downloaded
 -00201502 ï¿½ï¿½Ñ§ï¿½ï¿½Ö°Òµï¿½ï¿½ï¿½Ä¹æ»® has 5 clips(0 in DB), 5 clips newly downloaded
 -00202001 Ö°Òµï¿½ï¿½Õ¹ï¿½ï¿½ï¿½ï¿½ï¿½Ò¹ï¿½ï¿½ï¿½ has 9 clips(0 in DB), 7 clips newly downloaded
 -00209201 ï¿½ï¿½Ñ§ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ has 6 clips(0 in DB), 6 clips newly downloaded
 -00209601 ï¿½ï¿½Òµï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½Ğ¾ï¿½ has 6 clips(0 in DB), 6 clips newly downloaded
 -00211301 ï¿½ï¿½Ñ§ï¿½ï¿½ï¿½ï¿½ï¿½Êµï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ has 13 clips(0 in DB), 7 clips newly downloaded
 -00211302 ï¿½ï¿½Ñ§ï¿½ï¿½ï¿½ï¿½ï¿½Êµï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ has 5 clips(0 in DB), 5 clips newly downloaded
 -PAGE: current page has 10 courses.
 -00213501 ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½Ê¡Ë¼ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½Î¹ï¿½ï¿½ï¿½ï¿½ï¿½Ò»ï¿½ï¿½ has 0 clips(0 in DB), done.
 -00213502 ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½Ê¡Ë¼ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½Î¹ï¿½ï¿½ï¿½ï¿½ï¿½Ò»ï¿½ï¿½ has 14 clips(0 in DB), 13 clips newly downloaded
 -00213503 ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½Ê¡Ë¼ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½Î¹ï¿½ï¿½ï¿½ï¿½ï¿½Ò»ï¿½ï¿½ has 10 clips(0 in DB), 9 clips newly downloaded
 -00213504 ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½Ê¡Ë¼ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½Î¹ï¿½ï¿½ï¿½ï¿½ï¿½Ò»ï¿½ï¿½ has 7 clips(0 in DB), 7 clips newly downloaded
 -00213505 ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½Ê¡Ë¼ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½Î¹ï¿½ï¿½ï¿½ï¿½ï¿½Ò»ï¿½ï¿½ has 7 clips(0 in DB), 4 clips newly downloaded
 -00213601 ï¿½ï¿½ï¿½ï¿½Êµï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½Öª has 5 clips(0 in DB), 3 clips newly downloaded
 -00213801 ï¿½ï¿½Ñ§ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½Ğ´ï¿½ï¿½ has 8 clips(0 in DB), 8 clips newly downloaded
 -00300301 ï¿½ï¿½Ñ§ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ has 8 clips(0 in DB), 8 clips newly downloaded
 -00302201 ï¿½ï¿½ï¿½ã·½ï¿½ï¿½ has 19 clips(0 in DB), 15 clips newly downloaded
 -00302301 ï¿½ï¿½ï¿½ã·½ï¿½ï¿½(ï¿½Ï»ï¿½) has 7 clips(0 in DB), 1 clips newly downloaded
 -PAGE: current page has 10 courses.
 -00302302 ï¿½ï¿½ï¿½ã·½ï¿½ï¿½(ï¿½Ï»ï¿½) has 7 clips(0 in DB), 0 clips newly downloaded
 -00400201 ï¿½ï¿½Ñ§ï¿½ï¿½Ñ§ï¿½Èµï¿½ has 10 clips(0 in DB), 6 clips newly downloaded
 -00400401 Python ï¿½ï¿½Ñ§ï¿½ï¿½Ä£Ó¦ï¿½ï¿½Êµï¿½ï¿½ has 7 clips(0 in DB), 7 clips newly downloaded
 -00401102 ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½(ï¿½ï¿½) has 12 clips(0 in DB), 12 clips newly downloaded
 -00401502 ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½Ñ§(ï¿½ï¿½)(ï¿½ï¿½) has 13 clips(0 in DB), 12 clips newly downloaded
 -00700101 ï¿½ï¿½ï¿½Â·ï¿½ï¿½ï¿½ï¿½ë´´Òµï¿½ï¿½ï¿½ï¿½ has 17 clips(0 in DB), 17 clips newly downloaded
 -00700102 ï¿½ï¿½ï¿½Â·ï¿½ï¿½ï¿½ï¿½ë´´Òµï¿½ï¿½ï¿½ï¿½ has 11 clips(0 in DB), 9 clips newly downloaded
 -00700103 ï¿½ï¿½ï¿½Â·ï¿½ï¿½ï¿½ï¿½ë´´Òµï¿½ï¿½ï¿½ï¿½ has 7 clips(0 in DB), 7 clips newly downloaded
